iter	Passed	Remaining
163	90	462
164	90	459
165	91	457
166	91	455
167	91	452
168	91	450
169	91	448
170	92	446
171	92	443
172	92	441
173	92	439
174	92	437
175	92	435
176	93	433
177	93	431
178	93	429
179	93	427
180	93	425
181	94	423
182	94	421
183	94	419
184	94	417
185	94	415
186	95	413
187	95	411
188	95	410
189	95	408
190	95	406
191	96	404
192	96	402
193	96	400
194	96	399
195	96	397
196	97	395
197	97	394
198	97	392
199	97	391
200	97	389
201	98	387
202	98	385
203	98	384
204	98	382
205	98	381
206	99	379
207	99	377
208	99	376
209	99	374
210	99	373
211	99	371
212	100	370
213	100	368
214	100	367
215	100	365
216	100	364
217	101	362
218	101	361
219	101	359
220	101	358
221	101	356
222	102	355
223	102	354
224	102	352
225	102	351
226	102	350
227	102	348
228	103	347
229	103	345
230	103	344
231	103	343
232	103	341
233	104	340
234	104	339
235	104	338
236	104	336
237	104	335
238	105	334
239	105	333
240	105	331
241	105	330
242	105	329
243	105	328
244	106	327
245	106	325
246	106	324
247	106	323
248	106	322
249	107	321
250	107	319
251	107	318
252	107	317
253	107	316
254	107	315
255	108	314
256	108	313
257	108	312
258	108	310
259	108	309
260	109	308
261	109	307
262	109	306
263	109	305
264	109	304
265	109	303
266	110	302
267	110	301
268	110	300
269	110	299
270	110	298
271	111	297
272	111	296
273	111	295
274	111	294
275	111	293
276	111	292
277	112	291
278	112	290
279	112	289
280	112	288
281	112	287
282	113	286
283	113	285
284	113	284
285	113	283
286	113	282
287	114	281
288	114	280
289	114	280
290	114	279
291	114	278
292	115	277
293	115	276
294	115	275
295	115	274
296	115	274
297	115	273
298	116	272
299	116	271
300	116	270
301	116	269
302	116	268
303	117	268
304	117	267
305	117	266
306	117	265
307	117	264
308	117	263
309	118	263
310	118	262
311	118	261
312	118	260
313	118	259
314	119	258
315	119	258
316	119	257
317	119	256
318	119	255
319	119	254
320	120	254
321	120	253
322	120	252
323	120	251
324	120	251
325	121	250
326	121	249
327	121	249
328	121	248
329	121	247
330	122	247
331	122	246
332	122	245
333	122	244
334	123	244
335	123	243
336	123	242
337	123	242
338	123	241
339	123	240
340	124	239
341	124	239
342	124	238
343	124	237
344	124	237
345	125	236
346	125	235
347	125	234
348	125	234
349	125	233
350	125	232
351	126	232
352	126	231
353	126	230
354	126	230
355	126	229
356	127	228
357	127	228
358	127	227
359	127	226
360	127	226
361	128	225
362	128	224
363	128	224
364	128	223
365	128	222
366	128	222
367	129	221
368	129	221
369	129	220
370	129	219
371	129	219
372	130	218
373	130	218
374	130	217
375	130	216
376	130	216
377	130	215
378	131	214
379	131	214
380	131	213
381	131	213
382	131	212
383	132	211
384	132	211
385	132	210
386	132	210
387	132	209
388	132	208
389	133	208
390	133	207
391	133	207
392	133	206
393	133	205
394	134	205
395	134	204
396	134	204
397	134	203
398	134	202
399	134	202
400	135	201
401	135	201
402	135	200
403	135	200
404	135	199
405	136	199
406	136	198
407	136	197
408	136	197
409	136	196
410	137	196
411	137	195
412	137	195
413	137	194
414	137	194
415	137	193
416	138	193
417	138	192
418	138	192
419	138	191
420	138	191
421	139	190
422	139	189
423	139	189
424	139	188
425	139	188
426	139	187
427	140	187
428	140	186
429	140	186
430	140	185
431	140	185
432	141	184
433	141	184
434	141	183
435	141	183
436	141	182
437	141	182
438	142	181
439	142	181
440	142	180
441	142	180
442	142	179
443	143	179
444	143	178
445	143	178
446	143	177
447	143	177
448	144	176
449	144	176
450	144	175
451	144	175
452	144	174
453	144	174
454	145	173
455	145	173
456	145	173
457	145	172
458	145	172
459	146	171
460	146	171
461	146	170
462	146	170
463	146	169
464	147	169
465	147	168
466	147	168
467	147	167
468	147	167
469	147	166
470	148	166
471	148	165
472	148	165
473	148	165
474	148	164
475	149	164
476	149	163
477	149	163
478	149	162
479	149	162
480	150	161
481	150	161
482	150	161
483	150	160
484	150	160
485	150	159
486	151	159
487	151	158
488	151	158
489	151	157
490	151	157
491	152	157
492	152	156
493	152	156
494	152	155
495	152	155
496	153	155
497	153	154
498	153	154
499	153	153
500	153	153
501	154	152
502	154	152
503	154	151
504	154	151
505	154	151
506	154	150
507	155	150
508	155	149
509	155	149
510	155	148
511	155	148
512	156	148
513	156	147
514	156	147
515	156	146
516	156	146
517	156	146
518	157	145
519	157	145
520	157	144
521	157	144
522	157	143
523	158	143
524	158	143
525	158	142
526	158	142
527	158	141
528	158	141
529	159	141
530	159	140
531	159	140
532	159	139
533	159	139
534	159	139
535	160	138
536	160	138
537	160	137
538	160	137
539	160	137
540	161	136
541	161	136
542	161	135
543	161	135
544	161	135
545	161	134
546	162	134
547	162	133
548	162	133
549	162	133
550	162	132
551	163	132
552	163	131
553	163	131
554	163	131
555	163	130
556	163	130
557	164	129
558	164	129
559	164	129
560	164	128
561	164	128
562	164	128
563	165	127
564	165	127
565	165	126
566	165	126
567	165	126
568	166	125
569	166	125
570	166	125
571	166	124
572	166	124
573	166	123
574	167	123
575	167	123
576	167	122
577	167	122
578	167	122
579	168	121
580	168	121
581	168	120
582	168	120
583	168	120
584	169	119
585	169	119
586	169	119
587	169	118
588	169	118
589	169	118
590	170	117
591	170	117
592	170	117
593	170	116
594	171	116
595	171	116
596	171	115
597	171	115
598	171	114
599	171	114
600	172	114
601	172	113
602	172	113
603	172	113
604	172	112
605	172	112
606	173	112
607	173	111
608	173	111
609	173	111
610	173	110
611	174	110
612	174	109
613	174	109
614	174	109
615	174	108
616	174	108
617	175	108
618	175	107
619	175	107
620	175	107
621	175	106
622	176	106
623	176	106
624	177	106
625	177	105
626	177	105
627	177	105
628	177	104
629	178	104
630	178	104
631	178	103
632	178	103
633	178	103
634	178	102
635	179	102
636	179	102
637	179	101
638	179	101
639	179	101
640	180	100
641	180	100
642	180	100
643	180	99
644	180	99
645	180	99
646	181	98
647	181	98
648	181	98
649	181	97
650	181	97
651	182	97
652	182	96
653	182	96
654	182	96
655	182	95
656	182	95
657	183	95
658	183	94
659	183	94
660	183	94
661	183	93
662	184	93
663	184	93
664	184	92
665	184	92
666	184	92
667	185	91
668	185	91
669	185	91
670	185	91
671	185	90
672	185	90
673	186	90
674	186	89
675	186	89
676	186	89
677	186	88
678	187	88
679	187	88
680	187	87
681	187	87
682	187	87
683	188	86
684	188	86
685	188	86
686	188	85
687	188	85
688	188	85
689	189	84
690	189	84
691	189	84
692	189	83
693	189	83
694	189	83
695	190	83
696	190	82
697	190	82
698	190	82
699	190	81
700	191	81
701	191	81
702	191	80
703	191	80
704	191	80
705	191	79
706	192	79
707	192	79
708	192	79
709	192	78
710	192	78
711	193	78
712	193	77
713	193	77
714	193	77
715	193	76
716	194	76
717	194	76
718	194	75
719	194	75
720	194	75
721	194	75
722	195	74
723	195	74
724	195	74
725	195	73
726	195	73
727	196	73
728	196	72
729	196	72
730	196	72
731	196	72
732	196	71
733	197	71
734	197	71
735	197	70
736	197	70
737	197	70
738	197	69
739	198	69
740	198	69
741	198	69
742	198	68
743	198	68
744	199	68
745	199	67
746	199	67
747	199	67
748	199	66
749	199	66
750	200	66
751	201	66
752	201	66
753	201	65
754	201	65
755	201	65
756	201	64
757	202	64
758	202	64
759	202	63
760	202	63
761	202	63
762	202	63
763	203	62
764	203	62
765	203	62
766	203	61
767	203	61
768	204	61
769	204	61
770	204	60
771	204	60
772	204	60
773	204	59
774	205	59
775	205	59
776	205	58
777	205	58
778	205	58
779	206	58
780	206	57
781	206	57
782	206	57
783	206	56
784	207	56
785	207	56
786	207	56
787	207	55
788	207	55
789	207	55
790	208	54
791	208	54
792	208	54
793	208	54
794	208	53
795	208	53
796	209	53
797	209	52
798	209	52
799	209	52
800	209	52
801	210	51
802	210	51
803	210	51
804	210	51
805	210	50
806	211	50
807	211	50
808	211	49
809	211	49
810	211	49
811	211	49
812	212	48
813	212	48
814	212	48
815	212	47
816	212	47
817	213	47
818	213	47
819	213	46
820	213	46
821	213	46
822	214	46
823	214	45
824	214	45
825	214	45
826	214	44
827	214	44
828	215	44
829	215	44
830	215	43
831	215	43
832	215	43
833	216	43
834	216	42
835	216	42
836	216	42
837	216	41
838	217	41
839	217	41
840	217	41
841	217	40
842	217	40
843	218	40
844	218	40
845	218	39
846	218	39
847	218	39
848	218	38
849	219	38
850	219	38
851	219	38
852	219	37
853	219	37
854	220	37
855	220	37
856	220	36
857	220	36
858	220	36
859	220	35
860	221	35
861	221	35
862	221	35
863	221	34
864	221	34
865	222	34
866	222	34
867	222	33
868	222	33
869	222	33
870	222	33
871	223	32
872	223	32
873	223	32
874	223	31
875	223	31
876	224	31
877	224	31
878	224	30
879	224	30
880	224	30
881	224	30
882	225	29
883	225	29
884	225	29
885	225	29
886	225	28
887	226	28
888	226	28
889	226	27
890	226	27
891	226	27
892	226	27
893	227	26
894	227	26
895	227	26
896	227	26
897	227	25
898	228	25
899	228	25
900	228	25
901	228	24
902	228	24
903	228	24
904	229	24
905	229	23
906	229	23
907	229	23
908	229	23
909	230	22
910	230	22
911	230	22
912	230	21
913	230	21
914	230	21
915	231	21
916	231	20
917	231	20
918	231	20
919	231	20
920	232	19
921	232	19
922	232	19
923	232	19
924	232	18
925	233	18
926	233	18
927	233	18
928	233	17
929	233	17
930	234	17
931	234	17
932	234	16
933	234	16
934	234	16
935	234	16
936	235	15
937	235	15
938	235	15
939	235	15
940	235	14
941	236	14
942	236	14
943	236	14
944	236	13
945	236	13
946	236	13
947	237	13
948	237	12
949	237	12
950	237	12
951	237	11
952	238	11
953	238	11
954	238	11
955	238	10
956	238	10
957	239	10
958	239	10
959	239	9
960	239	9
961	239	9
962	240	9
963	240	8
964	240	8
965	240	8
966	240	8
967	240	7
968	241	7
969	241	7
970	241	7
971	241	6
972	241	6
973	242	6
974	242	6
975	242	5
976	242	5
977	242	5
978	242	5
979	243	4
980	243	4
981	243	4
982	243	4
983	243	3
984	244	3
985	244	3
986	244	3
987	244	2
988	244	2
989	244	2
990	245	2
991	245	1
992	245	1
993	245	1
994	245	1
995	246	0
996	246	0
997	246	0
998	246	0
999	246	0
